openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\synthesis\1-synthesis.log[1088]: ABC: Error: The network is combinational.
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\routing\21-detailed.log[191]: [INFO DRT-0199]   Number of violations = 1305.
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\routing\21-detailed.log[235]: [INFO DRT-0199]   Number of violations = 208.
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\routing\21-detailed.log[279]: [INFO DRT-0199]   Number of violations = 148.
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\routing\21-detailed.log[323]: [INFO DRT-0199]   Number of violations = 4.
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2046]: _1647_/Y                                1.49    3.36   -1.87 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2063]: _1777_/A                                1.50    1.53   -0.03 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2064]: _1655_/A                                1.50    1.53   -0.03 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2065]: _2204_/A                                1.50    1.53   -0.03 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2066]: _1654_/X                                1.51    1.53   -0.02 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2067]: _1193_/A                                1.50    1.51   -0.01 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2068]: _1124_/A                                1.50    1.51   -0.01 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2069]: _1096_/A                                1.50    1.51   -0.01 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2070]: _1099_/A                                1.50    1.51   -0.01 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2071]: _1278_/A1                               1.50    1.51   -0.01 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2077]: _1584_/X                                0.13    0.16   -0.03 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2078]: _1210_/X                                0.13    0.14   -0.01 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2079]: _1654_/X                                0.13    0.13   -0.00 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2080]: _1094_/X                                0.13    0.13   -0.00 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2084]: max slew violation count 26
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2086]: max cap violation count 4
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\finishing\34-WishboneInterconnect.lef.log[697]: HI                                         |(no matching pin)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\finishing\36-antenna.log[18]: [INFO ANT-0002] Found 26 net violations in 2362 nets.
openlane/WishboneInterconnect\runs\WishboneInterconnect\reports\finishing\antenna.rpt[128489]: Number of pins violated: 26
openlane/WishboneInterconnect\runs\WishboneInterconnect\reports\finishing\antenna.rpt[128490]: Number of nets violated: 26
