openlane/ExperiarCore\runs\ExperiarCore\logs\synthesis\1-synthesis.log[2700]: ABC: Error: The network is combinational.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[2288]: [INFO GRT-0012] Antenna violations: 285
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[3497]: [INFO GRT-0012] Antenna violations: 100
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[4735]: [INFO GRT-0012] Antenna violations: 25
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[2325]: [INFO GRT-0012] Antenna violations: 156
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[3627]: [INFO GRT-0012] Antenna violations: 4
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[4924]: [INFO GRT-0012] Antenna violations: 1
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[218]: [INFO DRT-0199]   Number of violations = 34991.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[1230]: [INFO DRT-0199]   Number of violations = 8.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[1274]: [INFO DRT-0199]   Number of violations = 8.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[1318]: [INFO DRT-0199]   Number of violations = 8.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[1362]: [INFO DRT-0199]   Number of violations = 7.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[1406]: [INFO DRT-0199]   Number of violations = 6.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[1450]: [INFO DRT-0199]   Number of violations = 6.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[1494]: [INFO DRT-0199]   Number of violations = 6.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[1538]: [INFO DRT-0199]   Number of violations = 2.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[1127]: -0.01   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[199492]: -0.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[199595]: -0.03   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[199695]: -0.01   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[199795]: -0.01   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[199895]: 0.00   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[299198]: -6.41   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[299355]: -6.28   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[299521]: -5.63   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[299687]: -5.61   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[299853]: -5.58   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[300019]: -5.55   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[300164]: -5.54   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[300309]: -5.54   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[300475]: -5.52   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[300620]: -5.51   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[300786]: -5.51   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[300931]: -5.51   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[301097]: -5.51   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[301242]: -5.49   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[301387]: -5.49   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[301532]: -5.49   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[301698]: -5.49   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[301864]: -5.47   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[302009]: -5.47   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[302175]: -5.46   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[302320]: -5.46   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[302456]: -5.46   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[302622]: -5.45   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[302767]: -5.44   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[302912]: -5.43   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[303057]: -5.43   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[303223]: -5.42   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[303389]: -5.40   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[303555]: -5.37   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[303721]: -5.37   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[303887]: -5.36   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[304053]: -5.35   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[304219]: -5.34   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[304364]: -5.33   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[304530]: -5.31   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[304675]: -5.31   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[304832]: -5.29   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[304995]: -5.28   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[305152]: -5.26   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[305309]: -5.25   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[305466]: -5.23   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[305611]: -5.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[305756]: -5.16   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[305922]: -5.16   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[306088]: -5.15   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[306254]: -5.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[306399]: -5.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[306544]: -5.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[306689]: -5.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[306834]: -5.09   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[307003]: -5.09   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[307151]: -5.08   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[307299]: -5.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[307468]: -5.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[307616]: -5.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[307764]: -5.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[307912]: -5.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[308081]: -5.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[308229]: -5.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[308377]: -5.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[308525]: -5.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[308673]: -5.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[308821]: -5.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[308969]: -5.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[309117]: -5.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[309265]: -5.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[309413]: -5.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[309576]: -5.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[309739]: -5.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[309887]: -5.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[310035]: -5.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[310183]: -5.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[310331]: -5.02   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[310476]: -5.00   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[310639]: -4.99   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[310784]: -4.94   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[310929]: -4.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[311074]: -4.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[311237]: -4.83   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[311397]: -4.78   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[311614]: -4.57   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[311828]: -4.23   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[311982]: -4.17   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[312196]: -4.03   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[312413]: -3.76   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[312624]: -3.74   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[312778]: -3.71   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[312932]: -3.64   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[313083]: -3.61   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[313234]: -3.61   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[313385]: -3.51   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[313536]: -3.46   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[313750]: -3.45   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[313952]: -3.43   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[314103]: -3.43   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[314314]: -3.35   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[314525]: -3.34   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[314676]: -3.33   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[314827]: -3.28   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[314978]: -3.28   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[315129]: -3.24   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[315280]: -3.23   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[315431]: -3.16   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[315582]: -3.15   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[315793]: -3.15   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[315941]: -3.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[316089]: -3.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[316300]: -3.11   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[316448]: -3.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[316596]: -3.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[316798]: -3.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[317000]: -3.03   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[317205]: -3.02   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[317353]: -2.98   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[317558]: -2.96   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[317706]: -2.96   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[317854]: -2.95   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[318002]: -2.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[318207]: -2.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[318412]: -2.91   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[318614]: -2.90   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[318822]: -2.88   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[318970]: -2.87   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[319118]: -2.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[319320]: -2.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[319525]: -2.85   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[319673]: -2.84   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[319821]: -2.84   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[319969]: -2.84   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[320117]: -2.80   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[320322]: -2.73   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[320527]: -2.70   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[320732]: -2.66   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[320880]: -2.66   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[321028]: -2.65   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[321176]: -2.64   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[321324]: -2.64   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[321472]: -2.64   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[321674]: -2.63   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[321822]: -2.63   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[321970]: -2.61   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[322118]: -2.55   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[322320]: -2.52   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[322522]: -2.51   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[322670]: -2.51   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[322818]: -2.48   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[322966]: -2.47   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[323114]: -2.46   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[323316]: -2.44   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[323518]: -2.28   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[323660]: -2.20   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[323865]: -2.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[324067]: -2.18   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[324269]: -2.16   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[324474]: -2.10   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[324679]: -2.08   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[324884]: -2.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[325086]: -2.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[325291]: -2.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\25-parasitics_multi_corner_sta.log[325496]: -2.05   slack (VIOLATED)
