openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[36]: /home/crab/windows/ASIC/ExperiarSoC/openlane/Video/../../verilog/rtl/Video/Video_top.v:119: Warning: Identifier `\vga_fetchData' is implicitly declared.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[1928]: ABC: Warning: Detected 2 multi-output gates (for example, "sky130_fd_sc_hd__fa_1").
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2158]: Warning: Wire Video.\wb_stall_o is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2159]: Warning: Wire Video.\wb_error_o is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2214]: Warning: Wire Video.\sram1_din0 [23] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2215]: Warning: Wire Video.\sram1_din0 [22] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2216]: Warning: Wire Video.\sram1_din0 [21] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2217]: Warning: Wire Video.\sram1_din0 [20] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2218]: Warning: Wire Video.\sram1_din0 [19] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2219]: Warning: Wire Video.\sram1_din0 [18] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2220]: Warning: Wire Video.\sram1_din0 [17] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2221]: Warning: Wire Video.\sram1_din0 [16] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2222]: Warning: Wire Video.\sram1_din0 [15] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2223]: Warning: Wire Video.\sram1_din0 [14] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2224]: Warning: Wire Video.\sram1_din0 [13] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2225]: Warning: Wire Video.\sram1_din0 [12] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2226]: Warning: Wire Video.\sram1_din0 [11] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2227]: Warning: Wire Video.\sram1_din0 [10] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2228]: Warning: Wire Video.\sram1_din0 [9] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2229]: Warning: Wire Video.\sram1_din0 [8] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2230]: Warning: Wire Video.\sram1_din0 [7] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2231]: Warning: Wire Video.\sram1_din0 [6] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2232]: Warning: Wire Video.\sram1_din0 [5] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2233]: Warning: Wire Video.\sram1_din0 [4] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2234]: Warning: Wire Video.\sram1_din0 [3] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2235]: Warning: Wire Video.\sram1_din0 [2] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2236]: Warning: Wire Video.\sram1_din0 [1] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2237]: Warning: Wire Video.\sram1_din0 [0] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2238]: Warning: Wire Video.\sram1_csb1 [1] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2239]: Warning: Wire Video.\sram1_csb1 [0] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2240]: Warning: Wire Video.\sram1_csb0 [1] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2241]: Warning: Wire Video.\sram1_csb0 [0] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2242]: Warning: Wire Video.\sram1_clk1 is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2243]: Warning: Wire Video.\sram1_clk0 is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2244]: Warning: Wire Video.\sram1_addr1 [8] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2245]: Warning: Wire Video.\sram1_addr1 [7] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2246]: Warning: Wire Video.\sram1_addr1 [6] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2247]: Warning: Wire Video.\sram1_addr1 [5] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2248]: Warning: Wire Video.\sram1_addr1 [4] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2249]: Warning: Wire Video.\sram1_addr1 [3] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2250]: Warning: Wire Video.\sram1_addr1 [2] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2251]: Warning: Wire Video.\sram1_addr1 [1] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2252]: Warning: Wire Video.\sram1_addr1 [0] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2253]: Warning: Wire Video.\sram1_addr0 [8] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2254]: Warning: Wire Video.\sram1_addr0 [7] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2255]: Warning: Wire Video.\sram1_addr0 [6] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2256]: Warning: Wire Video.\sram1_addr0 [5] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2257]: Warning: Wire Video.\sram1_addr0 [4] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2258]: Warning: Wire Video.\sram1_addr0 [3] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2259]: Warning: Wire Video.\sram1_addr0 [2] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2260]: Warning: Wire Video.\sram1_addr0 [1] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2261]: Warning: Wire Video.\sram1_addr0 [0] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2262]: Warning: Wire Video.\sram0_wmask0 [3] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2263]: Warning: Wire Video.\sram0_wmask0 [2] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2264]: Warning: Wire Video.\sram0_wmask0 [1] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2265]: Warning: Wire Video.\sram0_wmask0 [0] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2266]: Warning: Wire Video.\sram0_web0 is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2267]: Warning: Wire Video.\sram0_din0 [31] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2268]: Warning: Wire Video.\sram0_din0 [30] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2269]: Warning: Wire Video.\sram0_din0 [29] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2270]: Warning: Wire Video.\sram0_din0 [28] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2271]: Warning: Wire Video.\sram0_din0 [27] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2272]: Warning: Wire Video.\sram0_din0 [26] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2273]: Warning: Wire Video.\sram0_din0 [25] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2274]: Warning: Wire Video.\sram0_din0 [24] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2275]: Warning: Wire Video.\sram0_din0 [23] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2276]: Warning: Wire Video.\sram0_din0 [22] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2277]: Warning: Wire Video.\sram0_din0 [21] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2278]: Warning: Wire Video.\sram0_din0 [20] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2279]: Warning: Wire Video.\sram0_din0 [19] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2280]: Warning: Wire Video.\sram0_din0 [18] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2281]: Warning: Wire Video.\sram0_din0 [17] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2282]: Warning: Wire Video.\sram0_din0 [16] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2283]: Warning: Wire Video.\sram0_din0 [15] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2284]: Warning: Wire Video.\sram0_din0 [14] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2285]: Warning: Wire Video.\sram0_din0 [13] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2286]: Warning: Wire Video.\sram0_din0 [12] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2287]: Warning: Wire Video.\sram0_din0 [11] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2288]: Warning: Wire Video.\sram0_din0 [10] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2289]: Warning: Wire Video.\sram0_din0 [9] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2290]: Warning: Wire Video.\sram0_din0 [8] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2291]: Warning: Wire Video.\sram0_din0 [7] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2292]: Warning: Wire Video.\sram0_din0 [6] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2293]: Warning: Wire Video.\sram0_din0 [5] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2294]: Warning: Wire Video.\sram0_din0 [4] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2295]: Warning: Wire Video.\sram0_din0 [3] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2296]: Warning: Wire Video.\sram0_din0 [2] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2297]: Warning: Wire Video.\sram0_din0 [1] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2298]: Warning: Wire Video.\sram0_din0 [0] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2299]: Warning: Wire Video.\sram0_csb1 [1] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2300]: Warning: Wire Video.\sram0_csb1 [0] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2301]: Warning: Wire Video.\sram0_csb0 [1] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2302]: Warning: Wire Video.\sram0_csb0 [0] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2303]: Warning: Wire Video.\sram0_clk1 is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2304]: Warning: Wire Video.\sram0_clk0 is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2305]: Warning: Wire Video.\sram0_addr1 [8] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2306]: Warning: Wire Video.\sram0_addr1 [7] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2307]: Warning: Wire Video.\sram0_addr1 [6] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2308]: Warning: Wire Video.\sram0_addr1 [5] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2309]: Warning: Wire Video.\sram0_addr1 [4] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2310]: Warning: Wire Video.\sram0_addr1 [3] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2311]: Warning: Wire Video.\sram0_addr1 [2] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2312]: Warning: Wire Video.\sram0_addr1 [1] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2313]: Warning: Wire Video.\sram0_addr1 [0] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2314]: Warning: Wire Video.\sram0_addr0 [8] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2315]: Warning: Wire Video.\sram0_addr0 [7] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2316]: Warning: Wire Video.\sram0_addr0 [6] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2317]: Warning: Wire Video.\sram0_addr0 [5] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2318]: Warning: Wire Video.\sram0_addr0 [4] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2319]: Warning: Wire Video.\sram0_addr0 [3] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2320]: Warning: Wire Video.\sram0_addr0 [2] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2321]: Warning: Wire Video.\sram0_addr0 [1] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2322]: Warning: Wire Video.\sram0_addr0 [0] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2399]: Warnings: 166 unique messages, 166 total
openlane/Video\runs\Video\logs\finishing\27-gdsii-klayout.log[12]: WARNING: no fill config file specified
openlane/Video\runs\Video\logs\finishing\32-lef.log[1]: Warning: netgen command 'format' use fully-qualified name '::netgen::format'
openlane/Video\runs\Video\logs\finishing\32-lef.log[2]: Warning: netgen command 'global' use fully-qualified name '::netgen::global'
openlane/Video\runs\Video\logs\finishing\32-lef.log[6]: Warning:  A case-insensitive file has been read and so the	verilog file must be treated case-insensitive to match.
openlane/Video\runs\Video\reports\finishing\antenna.rpt[0]: Warning - class CORE ANTENNACELL is not found. This message can be ignored if not in the antenna-avoid flow
